title,artist_1,artist_2,artist_3,artist_4,artist_5,num_artists,acousticness,danceability,duration_ms,energy,explicit,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,type,analysis_url,track_href,id,uri
"""Perfect""",Ed Sheeran,,,,,1,0.163,0.599,263400,0.448,False,0,8,0.106,-6.312,1,0.0232,95.05,3,0.168,audio_features,https://api.spotify.com/v1/audio-analysis/0tgVpDi06FyKpA1z0VMD4v,https://api.spotify.com/v1/tracks/0tgVpDi06FyKpA1z0VMD4v,0tgVpDi06FyKpA1z0VMD4v,spotify:track:0tgVpDi06FyKpA1z0VMD4v
"""Signs""",Drake,,,,,1,0.0853,0.79,234373,0.734,False,0.00409,0,0.112,-4.66,1,0.0524,107.369,4,0.223,audio_features,https://api.spotify.com/v1/audio-analysis/6Na5uKk5SsqZimk0hAWo8y,https://api.spotify.com/v1/tracks/6Na5uKk5SsqZimk0hAWo8y,6Na5uKk5SsqZimk0hAWo8y,spotify:track:6Na5uKk5SsqZimk0hAWo8y
"""Starboy""",The Weeknd,Daft Punk,,,,2,0.141,0.678,230453,0.588,True,6.35e-06,7,0.137,-7.015,1,0.276,186.005,4,0.486,audio_features,https://api.spotify.com/v1/audio-analysis/7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/tracks/7MXVkk9YMctZqd1Srtv4MB,7MXVkk9YMctZqd1Srtv4MB,spotify:track:7MXVkk9YMctZqd1Srtv4MB
"""HUMBLE.""",Kendrick Lamar,,,,,1,0.000282,0.908,177000,0.621,True,5.39e-05,1,0.0958,-6.638,0,0.102,150.011,4,0.421,audio_features,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,7KXjTSCq5nL1LoYtL7XAwS,spotify:track:7KXjTSCq5nL1LoYtL7XAwS
"""Something Just Like This""",The Chainsmokers,Coldplay,,,,2,0.0498,0.617,247160,0.635,False,1.44e-05,11,0.164,-6.769,0,0.0317,103.019,4,0.446,audio_features,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,6RUKPb4LETWmmr3iAEQktW,spotify:track:6RUKPb4LETWmmr3iAEQktW
"""Despacito""",Luis Fonsi,Daddy Yankee,Justin Bieber,,,3,0.228,0.653,228827,0.816,False,0,2,0.0967,-4.353,1,0.167,178.086,4,0.816,audio_features,https://api.spotify.com/v1/audio-analysis/6rPO02ozF3bM7NnOV4h6s2,https://api.spotify.com/v1/tracks/6rPO02ozF3bM7NnOV4h6s2,6rPO02ozF3bM7NnOV4h6s2,spotify:track:6rPO02ozF3bM7NnOV4h6s2
"""All I Can Think About Is You""",Coldplay,,,,,1,0.155,0.348,274587,0.712,False,0.702,5,0.0683,-6.412,1,0.0335,73.102,4,0.424,audio_features,https://api.spotify.com/v1/audio-analysis/6V6goat94tTJOWXXKZstNX,https://api.spotify.com/v1/tracks/6V6goat94tTJOWXXKZstNX,6V6goat94tTJOWXXKZstNX,spotify:track:6V6goat94tTJOWXXKZstNX
"""Patek Water""",Future,Young Thug,Offset,,,3,0.274,0.86,189480,0.561,True,0,6,0.108,-5.757,0,0.185,152.984,4,0.354,audio_features,https://api.spotify.com/v1/audio-analysis/7r6LNJT2LqpLpEyZQJPygt,https://api.spotify.com/v1/tracks/7r6LNJT2LqpLpEyZQJPygt,7r6LNJT2LqpLpEyZQJPygt,spotify:track:7r6LNJT2LqpLpEyZQJPygt
"""Believer""",Imagine Dragons,,,,,1,0.0512,0.772,204347,0.78,False,0,10,0.119,-4.288,0,0.108,124.988,4,0.719,audio_features,https://api.spotify.com/v1/audio-analysis/1NtIMM4N0cFa1dNzN15chl,https://api.spotify.com/v1/tracks/1NtIMM4N0cFa1dNzN15chl,1NtIMM4N0cFa1dNzN15chl,spotify:track:1NtIMM4N0cFa1dNzN15chl
"""Versace On The Floor""",Bruno Mars,,,,,1,0.196,0.578,261240,0.574,False,0,2,0.083,-6.209,1,0.0454,174.152,4,0.301,audio_features,https://api.spotify.com/v1/audio-analysis/0kN8xEmgMW9mh7UmDYHlJP,https://api.spotify.com/v1/tracks/0kN8xEmgMW9mh7UmDYHlJP,0kN8xEmgMW9mh7UmDYHlJP,spotify:track:0kN8xEmgMW9mh7UmDYHlJP
"""Walk On Water (feat. Beyoncé)""",Eminem,Beyoncé,,,,2,0.8,0.577,303781,0.593,True,0,9,0.623,-4.816,0,0.137,120.611,5,0.575,audio_features,https://api.spotify.com/v1/audio-analysis/7zLGHiDWd9T1Rxw4PQCb13,https://api.spotify.com/v1/tracks/7zLGHiDWd9T1Rxw4PQCb13,7zLGHiDWd9T1Rxw4PQCb13,spotify:track:7zLGHiDWd9T1Rxw4PQCb13
"""Candy Paint""",Post Malone,,,,,1,0.633,0.765,229573,0.688,True,0,4,0.0734,-5.566,1,0.0841,90.013,4,0.434,audio_features,https://api.spotify.com/v1/audio-analysis/42CeaId2XNlxugDvyqHfDf,https://api.spotify.com/v1/tracks/42CeaId2XNlxugDvyqHfDf,42CeaId2XNlxugDvyqHfDf,spotify:track:42CeaId2XNlxugDvyqHfDf
"""Mi Gente""",J Balvin,Willy William,,,,2,0.0179,0.774,189440,0.687,False,1.17e-05,11,0.128,-4.818,0,0.0584,104.959,4,0.308,audio_features,https://api.spotify.com/v1/audio-analysis/4ipnJyDU3Lq15qBAYNqlqK,https://api.spotify.com/v1/tracks/4ipnJyDU3Lq15qBAYNqlqK,4ipnJyDU3Lq15qBAYNqlqK,spotify:track:4ipnJyDU3Lq15qBAYNqlqK
"""Feels""",Calvin Harris,Pharrell Williams,Katy Perry,Big Sean,,4,0.0642,0.893,223413,0.745,True,0,11,0.0943,-3.105,0,0.0571,101.018,4,0.872,audio_features,https://api.spotify.com/v1/audio-analysis/5bcTCxgc7xVfSaMV3RuVke,https://api.spotify.com/v1/tracks/5bcTCxgc7xVfSaMV3RuVke,5bcTCxgc7xVfSaMV3RuVke,spotify:track:5bcTCxgc7xVfSaMV3RuVke
"""Needed Me""",Rihanna,,,,,1,0.11,0.671,191600,0.314,True,0,5,0.0825,-8.091,0,0.244,110.898,4,0.296,audio_features,https://api.spotify.com/v1/audio-analysis/1Tt4sE4pXi57mTD1GCzsqm,https://api.spotify.com/v1/tracks/1Tt4sE4pXi57mTD1GCzsqm,1Tt4sE4pXi57mTD1GCzsqm,spotify:track:1Tt4sE4pXi57mTD1GCzsqm
"""Famous""",Kanye West,,,,,1,0.0602,0.474,196040,0.741,True,0,6,0.115,-3.69,1,0.111,174.1,4,0.402,audio_features,https://api.spotify.com/v1/audio-analysis/19a3JfW8BQwqHWUMbcqSx8,https://api.spotify.com/v1/tracks/19a3JfW8BQwqHWUMbcqSx8,19a3JfW8BQwqHWUMbcqSx8,spotify:track:19a3JfW8BQwqHWUMbcqSx8
"""Échame La Culpa""",Luis Fonsi,Demi Lovato,,,,2,0.0328,0.726,173720,0.889,False,0,0,0.0925,-3.655,1,0.0429,96.024,4,0.649,audio_features,https://api.spotify.com/v1/audio-analysis/2hl6q70unbviGo3g1R7uFx,https://api.spotify.com/v1/tracks/2hl6q70unbviGo3g1R7uFx,2hl6q70unbviGo3g1R7uFx,spotify:track:2hl6q70unbviGo3g1R7uFx
"""What Lovers Do (feat. SZA)""",Maroon 5,SZA,,,,2,0.0805,0.792,199849,0.612,False,3.83e-06,5,0.0852,-5.212,0,0.0693,109.959,4,0.42,audio_features,https://api.spotify.com/v1/audio-analysis/4nYsmWkuTaowTMy4gskmBw,https://api.spotify.com/v1/tracks/4nYsmWkuTaowTMy4gskmBw,4nYsmWkuTaowTMy4gskmBw,spotify:track:4nYsmWkuTaowTMy4gskmBw
"""There's Nothing Holdin' Me Back""",Shawn Mendes,,,,,1,0.38,0.866,199440,0.813,False,0,11,0.0779,-4.063,0,0.0554,121.998,4,0.969,audio_features,https://api.spotify.com/v1/audio-analysis/7JJmb5XwzOO8jgpou264Ml,https://api.spotify.com/v1/tracks/7JJmb5XwzOO8jgpou264Ml,7JJmb5XwzOO8jgpou264Ml,spotify:track:7JJmb5XwzOO8jgpou264Ml
"""Shake It Off""",Taylor Swift,,,,,1,0.0561,0.648,219200,0.785,False,0,7,0.148,-5.414,1,0.165,160.02,4,0.943,audio_features,https://api.spotify.com/v1/audio-analysis/5xTtaWoae3wi06K5WfVUUH,https://api.spotify.com/v1/tracks/5xTtaWoae3wi06K5WfVUUH,5xTtaWoae3wi06K5WfVUUH,spotify:track:5xTtaWoae3wi06K5WfVUUH
"""XO TOUR Llif3""",Lil Uzi Vert,,,,,1,0.00264,0.732,182707,0.75,True,0,11,0.109,-6.366,0,0.231,155.096,4,0.401,audio_features,https://api.spotify.com/v1/audio-analysis/7GX5flRQZVHRAGd6B4TmDO,https://api.spotify.com/v1/tracks/7GX5flRQZVHRAGd6B4TmDO,7GX5flRQZVHRAGd6B4TmDO,spotify:track:7GX5flRQZVHRAGd6B4TmDO
"""Friends (with BloodPop®)""",Justin Bieber,BloodPop®,,,,2,0.00402,0.743,189467,0.733,False,0,8,0.304,-5.337,1,0.0375,104.977,4,0.622,audio_features,https://api.spotify.com/v1/audio-analysis/7iNIg7XDEaYECfWD5dJ9Va,https://api.spotify.com/v1/tracks/7iNIg7XDEaYECfWD5dJ9Va,7iNIg7XDEaYECfWD5dJ9Va,spotify:track:7iNIg7XDEaYECfWD5dJ9Va
"""Wolves""",Selena Gomez,Marshmello,,,,2,0.129,0.72,197993,0.807,False,0,11,0.183,-4.59,0,0.0432,124.946,4,0.305,audio_features,https://api.spotify.com/v1/audio-analysis/0tBbt8CrmxbjRP0pueQkyU,https://api.spotify.com/v1/tracks/0tBbt8CrmxbjRP0pueQkyU,0tBbt8CrmxbjRP0pueQkyU,spotify:track:0tBbt8CrmxbjRP0pueQkyU
"""Se Preparó""",Ozuna,,,,,1,0.222,0.739,188080,0.821,False,9.6e-06,1,0.311,-4.233,1,0.0852,171.077,4,0.693,audio_features,https://api.spotify.com/v1/audio-analysis/1m69ELEgE6k5ZWsap40ozt,https://api.spotify.com/v1/tracks/1m69ELEgE6k5ZWsap40ozt,1m69ELEgE6k5ZWsap40ozt,spotify:track:1m69ELEgE6k5ZWsap40ozt
"""Side To Side""",Ariana Grande,Nicki Minaj,,,,2,0.0513,0.65,226160,0.736,True,0,6,0.235,-5.84,0,0.229,159.174,4,0.612,audio_features,https://api.spotify.com/v1/audio-analysis/1pKeFVVUOPjFsOABub0OaV,https://api.spotify.com/v1/tracks/1pKeFVVUOPjFsOABub0OaV,1pKeFVVUOPjFsOABub0OaV,spotify:track:1pKeFVVUOPjFsOABub0OaV
"""Stranger Things""",Kygo,OneRepublic,,,,2,0.234,0.604,221440,0.661,False,0,0,0.0951,-5.914,1,0.0375,107.016,4,0.506,audio_features,https://api.spotify.com/v1/audio-analysis/5gIRPQWULwrvIt0F6pY7ph,https://api.spotify.com/v1/tracks/5gIRPQWULwrvIt0F6pY7ph,5gIRPQWULwrvIt0F6pY7ph,spotify:track:5gIRPQWULwrvIt0F6pY7ph
"""Sharp Edges""",Linkin Park,,,,,1,0.64,0.425,287547,0.453,False,1.16e-06,5,0.856,-8.354,1,0.0671,108.113,4,0.191,audio_features,https://api.spotify.com/v1/audio-analysis/6IO4O5LZUlgP5Js4vQ3dnb,https://api.spotify.com/v1/tracks/6IO4O5LZUlgP5Js4vQ3dnb,6IO4O5LZUlgP5Js4vQ3dnb,spotify:track:6IO4O5LZUlgP5Js4vQ3dnb
"""MotorSport""",Migos,Nicki Minaj,Cardi B,,,3,0.0519,0.901,307660,0.529,True,0,2,0.179,-4.443,1,0.191,138.003,4,0.146,audio_features,https://api.spotify.com/v1/audio-analysis/1YZfcVLbbJwfizR5cDOp3q,https://api.spotify.com/v1/tracks/1YZfcVLbbJwfizR5cDOp3q,1YZfcVLbbJwfizR5cDOp3q,spotify:track:1YZfcVLbbJwfizR5cDOp3q
"""Location""",Khalid,,,,,1,0.283,0.799,217566,0.436,False,0.000105,1,0.0968,-9.975,0,0.379,80.028,4,0.311,audio_features,https://api.spotify.com/v1/audio-analysis/1WIfWj5skn5UUZTs4cEFBe,https://api.spotify.com/v1/tracks/1WIfWj5skn5UUZTs4cEFBe,1WIfWj5skn5UUZTs4cEFBe,spotify:track:1WIfWj5skn5UUZTs4cEFBe
"""Wild Thoughts""",DJ Khaled,Rihanna,Bryson Tiller,,,3,0.0287,0.613,204664,0.681,True,0,8,0.126,-3.089,1,0.0778,97.621,4,0.619,audio_features,https://api.spotify.com/v1/audio-analysis/4od5LE0jOxgj7nrn40o7CA,https://api.spotify.com/v1/tracks/4od5LE0jOxgj7nrn40o7CA,4od5LE0jOxgj7nrn40o7CA,spotify:track:4od5LE0jOxgj7nrn40o7CA
"""BUTTERFLY EFFECT""",Travis Scott,,,,,1,0.0714,0.763,190678,0.598,False,0,11,0.112,-6.865,1,0.0539,140.987,4,0.182,audio_features,https://api.spotify.com/v1/audio-analysis/1yxgsra98r3qAtxqiGZPiX,https://api.spotify.com/v1/tracks/1yxgsra98r3qAtxqiGZPiX,1yxgsra98r3qAtxqiGZPiX,spotify:track:1yxgsra98r3qAtxqiGZPiX
"""Cheap Thrills""",Sia,,,,,1,0.0472,0.628,211667,0.698,False,0.00143,6,0.0907,-5.608,0,0.105,89.976,4,0.732,audio_features,https://api.spotify.com/v1/audio-analysis/3S4px9f4lceWdKf0gWciFu,https://api.spotify.com/v1/tracks/3S4px9f4lceWdKf0gWciFu,3S4px9f4lceWdKf0gWciFu,spotify:track:3S4px9f4lceWdKf0gWciFu
"""Dirty Sexy Money (feat. Charli XCX & French Montana)""",David Guetta,Afrojack,Charli XCX,French Montana,,4,0.0789,0.721,172687,0.873,True,0,1,0.0824,-4.741,1,0.119,79.943,4,0.552,audio_features,https://api.spotify.com/v1/audio-analysis/0tPQPaOKM32WgMSbPCYyRH,https://api.spotify.com/v1/tracks/0tPQPaOKM32WgMSbPCYyRH,0tPQPaOKM32WgMSbPCYyRH,spotify:track:0tPQPaOKM32WgMSbPCYyRH
"""Chantaje (feat. Maluma)""",Shakira,Maluma,,,,2,0.187,0.852,195840,0.773,False,3.05e-05,8,0.159,-2.921,0,0.0776,102.034,4,0.907,audio_features,https://api.spotify.com/v1/audio-analysis/6mICuAdrwEjh6Y6lroV2Kg,https://api.spotify.com/v1/tracks/6mICuAdrwEjh6Y6lroV2Kg,6mICuAdrwEjh6Y6lroV2Kg,spotify:track:6mICuAdrwEjh6Y6lroV2Kg
"""Lean On""",Major Lazer,MØ,DJ Snake,,,3,0.0259,0.781,230698,0.746,False,0,5,0.0572,-4.463,0,0.0675,98.008,4,0.34,audio_features,https://api.spotify.com/v1/audio-analysis/1YAWPd6beey1hE9Hr0jFqQ,https://api.spotify.com/v1/tracks/1YAWPd6beey1hE9Hr0jFqQ,1YAWPd6beey1hE9Hr0jFqQ,spotify:track:1YAWPd6beey1hE9Hr0jFqQ
"""New Rules""",Dua Lipa,,,,,1,0.00261,0.762,209320,0.7,False,1.56e-05,9,0.153,-6.021,0,0.0694,116.073,4,0.608,audio_features,https://api.spotify.com/v1/audio-analysis/2ekn2ttSfGqwhhate0LSR0,https://api.spotify.com/v1/tracks/2ekn2ttSfGqwhhate0LSR0,2ekn2ttSfGqwhhate0LSR0,spotify:track:2ekn2ttSfGqwhhate0LSR0
"""Stressed Out""",Twenty One Pilots,,,,,1,0.0462,0.734,202333,0.637,False,2.29e-05,4,0.0602,-5.677,0,0.141,169.977,4,0.648,audio_features,https://api.spotify.com/v1/audio-analysis/3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/tracks/3CRDbSIZ4r5MsZ0YwxuEkn,3CRDbSIZ4r5MsZ0YwxuEkn,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn
"""Regret In Your Tears""",Nicki Minaj,,,,,1,0.753,0.764,229573,0.473,True,0.306,0,0.171,-11.084,0,0.0882,106.14,4,0.212,audio_features,https://api.spotify.com/v1/audio-analysis/0j8zLbIueSkVqB3Tl6PsjA,https://api.spotify.com/v1/tracks/0j8zLbIueSkVqB3Tl6PsjA,0j8zLbIueSkVqB3Tl6PsjA,spotify:track:0j8zLbIueSkVqB3Tl6PsjA
"""So Far Away (feat. Jamie Scott & Romy Dya)""",Martin Garrix,David Guetta,Jamie Scott,Romy Dya,,4,0.435,0.526,183637,0.52,False,0,6,0.197,-7.985,0,0.0569,149.119,4,0.13,audio_features,https://api.spotify.com/v1/audio-analysis/0OlnLZY4cmQzT6ZGttvWBM,https://api.spotify.com/v1/tracks/0OlnLZY4cmQzT6ZGttvWBM,0OlnLZY4cmQzT6ZGttvWBM,spotify:track:0OlnLZY4cmQzT6ZGttvWBM
"""Questions""",Chris Brown,,,,,1,0.00543,0.614,129478,0.598,False,0,10,0.1,-6.335,0,0.0561,105.803,4,0.565,audio_features,https://api.spotify.com/v1/audio-analysis/3ojTJaonfkL96iIWa47SU3,https://api.spotify.com/v1/tracks/3ojTJaonfkL96iIWa47SU3,3ojTJaonfkL96iIWa47SU3,spotify:track:3ojTJaonfkL96iIWa47SU3
"""Swish Swish""",Katy Perry,Nicki Minaj,,,,2,0.0192,0.836,242510,0.705,True,1.47e-05,5,0.107,-5.221,0,0.0537,119.949,4,0.553,audio_features,https://api.spotify.com/v1/audio-analysis/2y6vf5vYJFow4oABKSW1m3,https://api.spotify.com/v1/tracks/2y6vf5vYJFow4oABKSW1m3,2y6vf5vYJFow4oABKSW1m3,spotify:track:2y6vf5vYJFow4oABKSW1m3
"""Dusk Till Dawn""",ZAYN,Sia,,,,2,0.101,0.258,239000,0.437,False,1.27e-06,11,0.106,-6.593,0,0.039,180.043,4,0.0967,audio_features,https://api.spotify.com/v1/audio-analysis/1j4kHkkpqZRBwE0A4CN4Yv,https://api.spotify.com/v1/tracks/1j4kHkkpqZRBwE0A4CN4Yv,1j4kHkkpqZRBwE0A4CN4Yv,spotify:track:1j4kHkkpqZRBwE0A4CN4Yv
"""Deja Vu""",J. Cole,,,,,1,0.361,0.653,264747,0.409,True,0.00012,9,0.189,-11.446,1,0.421,174.324,4,0.187,audio_features,https://api.spotify.com/v1/audio-analysis/6I6NX6tjGsxFAsIfGzY9lJ,https://api.spotify.com/v1/tracks/6I6NX6tjGsxFAsIfGzY9lJ,6I6NX6tjGsxFAsIfGzY9lJ,spotify:track:6I6NX6tjGsxFAsIfGzY9lJ
"""Scars To Your Beautiful""",Alessia Cara,,,,,1,0.0285,0.573,230227,0.739,False,0,0,0.111,-5.74,1,0.129,97.085,4,0.451,audio_features,https://api.spotify.com/v1/audio-analysis/0prNGof3XqfTvNDxHonvdK,https://api.spotify.com/v1/tracks/0prNGof3XqfTvNDxHonvdK,0prNGof3XqfTvNDxHonvdK,spotify:track:0prNGof3XqfTvNDxHonvdK
"""Bounce Back""",Big Sean,,,,,1,0.105,0.77,222360,0.567,True,0,2,0.125,-5.698,1,0.175,81.477,4,0.26,audio_features,https://api.spotify.com/v1/audio-analysis/0SGkqnVQo9KPytSri1H6cF,https://api.spotify.com/v1/tracks/0SGkqnVQo9KPytSri1H6cF,0SGkqnVQo9KPytSri1H6cF,spotify:track:0SGkqnVQo9KPytSri1H6cF
"""Send My Love (To Your New Lover)""",Adele,,,,,1,0.0415,0.69,223080,0.524,False,3.16e-06,6,0.17,-8.39,0,0.103,164.023,4,0.562,audio_features,https://api.spotify.com/v1/audio-analysis/4BHzQ9C00ceJxfG16AlNWb,https://api.spotify.com/v1/tracks/4BHzQ9C00ceJxfG16AlNWb,4BHzQ9C00ceJxfG16AlNWb,spotify:track:4BHzQ9C00ceJxfG16AlNWb
"""1-[phone]""",Logic,Alessia Cara,Khalid,,,3,0.57,0.62,250173,0.574,True,0,5,0.19,-7.788,0,0.0479,100.021,4,0.352,audio_features,https://api.spotify.com/v1/audio-analysis/5tz69p7tJuGPeMGwNTxYuV,https://api.spotify.com/v1/tracks/5tz69p7tJuGPeMGwNTxYuV,5tz69p7tJuGPeMGwNTxYuV,spotify:track:5tz69p7tJuGPeMGwNTxYuV
"""Blackbird""",The Beatles,,,,,1,0.754,0.686,138387,0.127,False,1.41e-05,7,0.0573,-14.361,1,0.0342,93.699,4,0.372,audio_features,https://api.spotify.com/v1/audio-analysis/5jgFfDIR6FR0gvlA56Nakr,https://api.spotify.com/v1/tracks/5jgFfDIR6FR0gvlA56Nakr,5jgFfDIR6FR0gvlA56Nakr,spotify:track:5jgFfDIR6FR0gvlA56Nakr
"""How Long""",Charlie Puth,,,,,1,0.189,0.849,198237,0.581,False,3.61e-06,1,0.0805,-5.243,0,0.0767,110.008,4,0.779,audio_features,https://api.spotify.com/v1/audio-analysis/32DGGj6KlNuBr6WaqRxpxi,https://api.spotify.com/v1/tracks/32DGGj6KlNuBr6WaqRxpxi,32DGGj6KlNuBr6WaqRxpxi,spotify:track:32DGGj6KlNuBr6WaqRxpxi
"""Tunnel Vision""",Kodak Black,,,,,1,0.0576,0.497,268187,0.489,True,9.91e-05,11,0.122,-7.724,0,0.294,171.853,4,0.231,audio_features,https://api.spotify.com/v1/audio-analysis/4Q3N4Ct4zCuIHuZ65E3BD4,https://api.spotify.com/v1/tracks/4Q3N4Ct4zCuIHuZ65E3BD4,4Q3N4Ct4zCuIHuZ65E3BD4,spotify:track:4Q3N4Ct4zCuIHuZ65E3BD4
